CBSA Code,CBSA_title,metro_micro_area,user_est,pop_est,inter_cbsa_connections,outer_county_inter_cbsa_connections,outer_cbsa_connections,total inter_cbsa connections,total connections,coverage est,rescaled total inter_cbsa connections,rescaled outer_cbsa_connections,rescaled total connections,normed pop_est
19660,"Deltona-Daytona Beach-Ormond Beach, FL",Metropolitan Statistical Area,368770,685321,87034308.0831081,11160809.881691247,244623296.3750324,98195117.96479934,342818414.3398317,0.5380982050747022,0.489468470340743,1.0484326370200323,0.7900158129421484,0.9008005208668676
19740,"Denver-Aurora-Lakewood, CO",Metropolitan Statistical Area,1547924,3058781,243810791.88297284,389739644.7243676,1024353170.2568415,633550436.6073405,1657903606.864182,0.50605911309113,3.357966144283184,4.668235177146073,4.062479777526153,4.020526903476879
19780,"Des Moines-West Des Moines, IA",Metropolitan Statistical Area,348567,696042,112440138.16501144,52699585.269140825,215762306.23941565,165139723.43415225,380902029.6735679,0.5007844354220004,0.8844984969027324,0.9936398811877808,0.9431823177450989,0.9148924316418383
19820,"Detroit-Warren-Dearborn, MI",Metropolitan Statistical Area,2250138,4394429,998384386.510498,600938365.237176,962599973.615136,1599322751.747674,2561922725.36281,0.512043316662984,8.377718859828624,4.335542067375944,6.204296007852199,5.776131086180736
20020,"Dothan, AL",Metropolitan Statistical Area,80267,152153,39335958.43050001,11884832.44631093,74606305.25554378,51220790.87681094,125827096.13235472,0.5275413563978364,0.2604270772561796,0.3261544304028911,0.2957677708140949,0.19999314430968335
20100,"Dover, DE",Metropolitan Statistical Area,98723,187004,34929737.51809175,,82939016.40082335,34929737.51809175,117868753.91891511,0.5279191888943552,0.1774697112424795,0.36232282477085054,0.276862687312132,0.24580204109342588
20220,"Dubuque, IA",Metropolitan Statistical Area,52146,100279,22186666.532757513,,35704933.1665627,22186666.532757513,57891599.69932021,0.5200091744034144,0.11443988658648355,0.1583512440535267,0.13805041939602652,0.131808853707983
20260,"Duluth, MN-WI",Metropolitan Statistical Area,151550,279638,54923325.466543145,16984822.98775252,83606029.4716525,71908148.45429567,155514177.92594814,0.5419506647880474,0.35588912852212795,0.3557804716838213,0.35583070523499205,0.3675621439503081
20500,"Durham-Chapel Hill, NC",Metropolitan Statistical Area,321381,609002,80427712.46369456,27943842.934524238,302273843.97939986,108371555.3982188,410645399.3776187,0.5277174787603325,0.5508206284473296,1.3210016226761987,0.9649363534548083,0.8004852015463763
20700,"East Stroudsburg, PA",Metropolitan Statistical Area,89878,167117,18850488.721086416,,66589095.51725367,18850488.721086416,85439584.23834008,0.5378148243446208,0.09401263254386838,0.28554503160055594,0.19699696855334925,0.2196621446675475
20740,"Eau Claire, WI",Metropolitan Statistical Area,94101,174181,26983177.715941273,11263720.451326953,60858168.66338083,38246898.167268224,99105066.83064905,0.5402483623357313,0.18988870342633019,0.25979433781585787,0.2274760013267564,0.2289472167423906
20940,"El Centro, CA",Metropolitan Statistical Area,83072,179827,26520335.24738048,,23918585.355101183,26520335.24738048,50438920.60248166,0.4619551012917971,0.1539840049993355,0.11940980353979436,0.13539393252123197,0.23636843941149652
21060,"Elizabethtown-Fort Knox, KY",Metropolitan Statistical Area,81786,157011,23726323.48720815,6325834.808163832,59357754.66144039,30052158.295371983,89409912.95681237,0.5208934405869653,0.15474732407762934,0.2628045239233713,0.21284819386240095,0.20637860299309047
21140,"Elkhart-Goshen, IN",Metropolitan Statistical Area,103068,208666,37177463.98115367,,67171543.83793929,37177463.98115367,104349007.81909296,0.4939376803120777,0.20188496289787483,0.3136298809794728,0.26196866804512353,0.27427503532972985
21300,"Elmira, NY",Metropolitan Statistical Area,42297,82617,15701750.895470232,,27607441.74052538,15701750.895470232,43309192.63599561,0.5119648498493046,0.08226295525499325,0.12436273968824617,0.10489943016657008,0.10859354467827194
21340,"El Paso, TX",Metropolitan Statistical Area,411271,882924,148407679.2659004,598996.288528464,162079951.6862937,149006675.55442888,311086627.24072254,0.4658056639076523,0.8580198378538073,0.8024699799523545,0.8281514434746976,1.160534113336463
21500,"Erie, PA",Metropolitan Statistical Area,139334,268060,78549497.63166532,,72537736.37678503,78549497.63166532,151087234.00845033,0.5197866149369544,0.40533554389734916,0.3218423332588958,0.360442393175857,0.3523437741198249
21660,"Eugene, OR",Metropolitan Statistical Area,213724,387208,67922791.130124,,115856020.44685167,67922791.130124,183778811.57697567,0.5519617363277618,0.3300676190735969,0.48407638385054325,0.41287601315370204,0.5089544433686084
21780,"Evansville, IN-KY",Metropolitan Statistical Area,164728,314179,67120336.71901855,33548317.666949857,93811384.28546982,100668654.3859684,194480038.67143822,0.5243125734056063,0.5149918541235635,0.41263829752822917,0.4599577548479648,0.4129635701305397
21820,"Fairbanks, AK",Metropolitan Statistical Area,49972,94863,12326950.251261672,,37190421.6731619,12326950.251261672,49517371.924423575,0.5267807258889134,0.06276566514515168,0.16281915149180645,0.11656304829072726,0.12468994793825618
22020,"Fargo, ND-MN",Metropolitan Statistical Area,134176,256895,34766819.684088275,14909814.744396,98169523.93369001,49676634.428484276,147846158.36217427,0.5222989937523113,0.2551110935604673,0.43347270589100834,0.3510136787413939,0.33766826028692243
22140,"Farmington, NM",Metropolitan Statistical Area,59355,119963,18581813.81817498,,32498274.059420265,18581813.81817498,51080087.877595246,0.4947775564132274,0.10073362936770652,0.1514797453742125,0.12801911781628675,0.1576819226096268
22180,"Fayetteville, NC",Metropolitan Statistical Area,200726,389972,61114829.981138244,9077826.458077054,206459879.26852164,70192656.4392153,276652535.70773697,0.5147190054670592,0.3657782205556278,0.9250596237982951,0.666496136892852,0.5125875038463641
22220,"Fayetteville-Springdale-Rogers, AR-MO",Metropolitan Statistical Area,303431,597575,86190736.74006441,40715064.121989906,194030599.94485876,126905800.86205432,320936400.8069131,0.5077705727314563,0.6703634302373324,0.8812658870755979,0.7837627798368152,0.7854653093324419
22380,"Flagstaff, AZ",Metropolitan Statistical Area,79999,147911,16727327.906907486,,57066857.77272103,16727327.906907486,73794185.67962852,0.5408590300924204,0.08295429067872574,0.24333475123232096,0.16918865792078347,0.19441736914809155
22420,"Flint, MI",Metropolitan Statistical Area,206080,400719,124851275.40162817,,137170273.46938497,124851275.40162817,262021548.87101313,0.5142755896276443,0.6511685861807496,0.6151320488987108,0.6317922358486405,0.5267135895751777
22500,"Florence, SC",Metropolitan Statistical Area,104342,199449,70628850.2118932,21314121.26006016,108983067.46591073,91942971.47195336,200926038.9378641,0.5231512817813075,0.4713978640627282,0.48043650039847174,0.4762578144734794,0.2621600141924381
22520,"Florence-Muscle Shoals, AL",Metropolitan Statistical Area,81283,151076,51951940.30753234,21097969.47676746,69947301.62868522,73049909.7842998,142997211.41298503,0.5380272180889089,0.3641764062990674,0.29982716595633585,0.32957670503677944,0.1985775125678082
22540,"Fond du Lac, WI",Metropolitan Statistical Area,55140,104355,17215771.87976184,,35104673.78696784,17215771.87976184,52320445.666729674,0.5283886732787121,0.08739153520101049,0.15322008656048663,0.12278664164571802,0.1371664349335012
22660,"Fort Collins, CO",Metropolitan Statistical Area,201035,372107,45864330.45667922,,161117359.30246305,45864330.45667922,206981689.75914228,0.5402612689360856,0.22770239167903547,0.6877692614788737,0.47507401830536805,0.48910536729241844
22900,"Fort Smith, AR-OK",Metropolitan Statistical Area,140545,274074,45289060.210065514,22505755.775084253,76021727.44477956,67794815.98514977,143816543.42992932,0.5127994629187738,0.35460535789628345,0.34189632548116533,0.34777188600828945,0.3602487038279374
23060,"Fort Wayne, IN",Metropolitan Statistical Area,227740,453798,104567443.52594566,10748610.428198256,130642743.04515423,115316053.95414391,245958796.99929816,0.5018532474801564,0.6163244580912928,0.6003614705888685,0.6077413793183993,0.5964817578453642
23420,"Fresno, CA",Metropolitan Statistical Area,475760,1019104,158349489.93494007,,180749674.69366065,158349489.93494007,339099164.6286007,0.46684146073413507,0.9097951517274193,0.8929196206822102,0.90072141084568,1.3395320061949192
23460,"Gadsden, AL",Metropolitan Statistical Area,54555,102879,35006823.90450507,,47948031.17446764,35006823.90450507,82954855.0789727,0.5302831481643484,0.17706847732907294,0.20852936182851042,0.19398456210847675,0.1352263490922684
23540,"Gainesville, FL",Metropolitan Statistical Area,168073,301865,61375807.291955866,2589847.1539657917,145539358.5705521,63965654.44592166,209505013.01647377,0.5567820052010004,0.3081470578636781,0.6028364821379328,0.46659750717339593,0.3967777862220434
23580,"Gainesville, GA",Metropolitan Statistical Area,103672,208743,26153712.124540273,,82596423.9394625,26153712.124540273,108750136.06400277,0.4966489894271904,0.1412472989618935,0.3835446680118572,0.2715272609492615,0.2743762457699568
23900,"Gettysburg, PA",Metropolitan Statistical Area,56178,104063,14493271.11838452,,40767541.06426191,14493271.11838452,55260812.18264643,0.5398460547937307,0.07201000700666838,0.17416017261717515,0.12693474574783037,0.13678262391341992
24020,"Glens Falls, NY",Metropolitan Statistical Area,67351,125248,17216477.664623585,6158085.423197797,42395866.85119528,23374563.08782138,65770429.93901666,0.5377411216147164,0.11659142808528927,0.18182539172246842,0.15166683289162272,0.1646286391888377
24140,"Goldsboro, NC",Metropolitan Statistical Area,61151,116148,27702042.125791598,,55066879.60305258,27702042.125791598,82768921.72884418,0.5264920618521197,0.14112902022127716,0.2412142169445805,0.19494345360012844,0.1526674053438388
24220,"Grand Forks, ND-MN",Metropolitan Statistical Area,57187,104458,15577896.939417232,4222980.258705828,41991445.58287377,19800877.19812306,61792322.78099683,0.5474640525378621,0.09701194036070314,0.17689252407003062,0.13996263128229533,0.13730182032757096
24260,"Grand Island, NE",Metropolitan Statistical Area,43807,87020,11773476.29467437,3948627.21629654,26317733.74761342,15722103.510970911,42039837.25858433,0.5034130085037922,0.08376885631315491,0.12056696152796248,0.10355469124561645,0.1143809416694291
24300,"Grand Junction, CO",Metropolitan Statistical Area,82367,157309,27634836.332510617,,50144882.39040292,27634836.332510617,77779718.72291353,0.5236000483125568,0.1415642484009043,0.2208671870904608,0.1842043475421853,0.20677030054098164
24340,"Grand Rapids-Wyoming, MI",Metropolitan Statistical Area,562611,1099381,214818313.1336115,65595030.65796168,319149455.3171064,280413343.79157317,599562799.1086795,0.5117525225558747,1.4697215182888304,1.4382632263813528,1.4528068275104562,1.4450498050273344
24420,"Grants Pass, OR",Metropolitan Statistical Area,47099,88838,9957533.137958953,,25699431.982234076,9957533.137958953,35656965.12019303,0.5301672707625116,0.05037733803963346,0.11179306724492025,0.08339973072042782,0.11677055959582558
24500,"Great Falls, MT",Metropolitan Statistical Area,45020,85178,14993794.4283634,,30737095.04896018,14993794.4283634,45730889.47732358,0.5285402333935992,0.07609040026886754,0.1341186054362114,0.10729136787754938,0.11195977763179306
24540,"Greeley, CO",Metropolitan Statistical Area,172664,348987,40903837.52146249,,129415783.38497162,40903837.52146249,170319620.90643412,0.49475768438365897,0.22175216828642305,0.6032522610771147,0.4268795197794545,0.45871594679831135
24580,"Green Bay, WI",Metropolitan Statistical Area,173539,332412,61399707.124313325,13450774.612441728,99423303.74129955,74850481.73675506,174273785.4780546,0.5220599737674934,0.3845657221320046,0.43920983254323365,0.4139471085462353,0.4369294137234919
24660,"Greensboro-High Point, NC",Metropolitan Statistical Area,414583,785407,169919317.78545108,37434428.06632652,340356321.0377138,207353745.8517776,547710066.8894914,0.5278575311908348,1.0536382582760737,1.487035578473841,1.2866700349816191,1.0323556912636325
24780,"Greenville, NC",Metropolitan Statistical Area,92314,171462,43789382.77883177,,102054579.11519033,43789382.77883177,145843961.8940221,0.5383933466307403,0.21815516920822575,0.4371566333477937,0.33590924361337304,0.22537330522320906
24860,"Greenville-Anderson-Mauldin, SC",Metropolitan Statistical Area,503945,955897,236935868.5977293,101942593.20012723,367439120.6898169,338878461.7978565,706317582.4876734,0.5271959217363377,1.7241231919499254,1.607376490894187,1.6613500969083699,1.2564513789816394
25060,"Gulfport-Biloxi-Pascagoula, MS",Metropolitan Statistical Area,208706,402719,90536684.70333673,31966156.65460677,169276809.6363711,122502841.3579435,291779650.9943146,0.5182422483170648,0.6340298659698073,0.7533016375588737,0.6981606566990513,0.5293424321784741
25180,"Hagerstown-Martinsburg, MD-WV",Metropolitan Statistical Area,146267,282059,46717756.79998762,9230945.29530096,102920661.26338238,55948702.09528858,158869363.35867095,0.5185688100716517,0.2893876497748323,0.4577205771203799,0.3798979490066745,0.3707443579215985
25220,"Hammond, LA",Metropolitan Statistical Area,71408,135550,51309464.01282609,,80212437.31178287,51309464.01282609,131521901.32460895,0.526801918111398,0.2612441048255156,0.35115481382685904,0.30958785612946343,0.17816980743841776
25260,"Hanford-Corcoran, CA",Metropolitan Statistical Area,65391,152701,16080532.698910289,,36207394.339663014,16080532.698910289,52287927.0385733,0.42822902273069596,0.10072115617632808,0.19499587994010673,0.15141137818109954,0.2007134471829866
25420,"Harrisburg-Carlisle, PA",Metropolitan Statistical Area,315954,598396,109141242.09100196,37406882.45671447,209448644.62350002,146548124.54771644,355996769.1712165,0.5280015240743587,0.7444601533678958,0.914843147128468,0.8360727451077757,0.7865444492210951
25500,"Harrisonburg, VA",Metropolitan Statistical Area,75447,136834,18885547.96515125,9502273.854185728,53685787.86605941,28387821.81933698,82073609.68539639,0.5513761199701829,0.13809580511040942,0.22455133381855585,0.1845817535045602,0.1798575243897341
25540,"Hartford-West Hartford-East Hartford, CT",Metropolitan Statistical Area,633194,1211848,228391298.0191278,55743108.83536334,359410479.55069387,284134406.8544911,643544886.405185,0.5225028221361094,1.4585843697737246,1.5863768240889222,1.5272966143834596,1.5928788255598059
25620,"Hattiesburg, MS",Metropolitan Statistical Area,81611,155407,30791133.66471589,18020819.845397662,95647868.85563955,48811953.51011355,144459822.3657531,0.5251436550477134,0.24931271894552604,0.4200504326452863,0.34111603871672863,0.2042702712252467
25860,"Hickory-Lenoir-Morganton, NC",Metropolitan Statistical Area,196103,364849,72041476.25226142,36974698.6772929,116926914.08681192,109016174.92955431,225943089.01636624,0.5374908523800257,0.5440217098569606,0.5017041248953088,0.5212681265976048,0.4795652974850556
25940,"Hilton Head Island-Bluffton-Beaufort, SC",Metropolitan Statistical Area,118230,222308,34881133.913488925,5618414.047848157,95371852.04760085,40499547.96133708,135871400.00893793,0.5318297137305,0.20425558786145226,0.4135727154248771,0.3168025277196592,0.29220637072681505
25980,"Hinesville, GA",Metropolitan Statistical Area,42367,81770,6659610.14679192,2134119.47224392,51329133.00635149,8793729.61903584,60122862.62538733,0.5181240063593004,0.045523512281848075,0.2284727845335687,0.14389281908870782,0.10748022983577589
26140,"Homosassa Springs, FL",Metropolitan Statistical Area,82645,155990,15297876.21500922,,48413638.157333486,15297876.21500922,63711514.372342706,0.5298096031796911,0.077447550260273,0.21074251327537155,0.14911841809843646,0.20503657884410761
26300,"Hot Springs, AR",Metropolitan Statistical Area,54105,100789,19324509.63522312,,42683982.72502636,19324509.63522312,62008492.36024948,0.5368145333320105,0.09655629344822937,0.18337702867047528,0.1432386083607661,0.1324792085718236
26380,"Houma-Thibodaux, LA",Metropolitan Statistical Area,105930,204617,69947246.16106464,25116647.41963365,77981618.77714133,95063893.58069828,173045512.3578396,0.5176989204220568,0.49253228945712246,0.3473915480244789,0.41449210952944004,0.26895294347935617
26420,"Houston-The Woodlands-Sugar Land, TX",Metropolitan Statistical Area,3593366,7421501,1177967218.162437,624715609.8282721,1709982587.7138436,1802682827.990709,3512665415.7045527,0.4841831861236696,9.986331682452011,8.144909164068457,8.996224127267524,9.754979004603651
26580,"Huntington-Ashland, WV-KY-OH",Metropolitan Statistical Area,186112,350242,69427830.54716,50178981.24667184,118089836.61554855,119606811.79383184,237696648.40938038,0.5313811593127038,0.6037346901121006,0.5125197796990716,0.5546896876513427,0.46036554553187986
26620,"Huntsville, AL",Metropolitan Statistical Area,267164,509411,134096013.17240982,26209663.2652928,228466546.3314483,160305676.43770263,388772222.7691509,0.5244566764361194,0.8198523601816796,1.0046557153528404,0.9192185818671994,0.6695806696939273
26820,"Idaho Falls, ID",Metropolitan Statistical Area,77409,164358,23648977.0453631,6052777.85643678,53534599.82213229,29701754.90179988,83236354.72393218,0.47097798707699046,0.16915228521955172,0.26214296812252424,0.21915209611836708,0.21603565629630003
26900,"Indianapolis-Carmel-Anderson, IN",Metropolitan Statistical Area,1091645,2162147,349330708.9408729,251193922.79919857,603145033.186281,600524631.7400715,1203669664.9263525,0.5048893530365882,3.1902960173167716,2.755052025534284,2.956271310705285,2.8419720740948184
26980,"Iowa City, IA",Metropolitan Statistical Area,99130,179813,26906165.081728637,2999220.225130206,86543882.05093302,29905385.306858845,116449267.35779187,0.5512949564269547,0.1454995840109694,0.36204004810735896,0.2619304125495465,0.23635003751327344
27060,"Ithaca, NY",Metropolitan Statistical Area,60808,105410,16683299.413391158,,50537166.509098016,16683299.413391158,67220465.92248917,0.5768712645859027,0.07757100293160336,0.20203948058013335,0.14449599101652238,0.13855314940674007
27100,"Jackson, MI",Metropolitan Statistical Area,79757,159645,32263820.025087893,,48387281.821273185,32263820.025087893,80651101.84636107,0.499589714679445,0.17322025209991307,0.22336853632012774,0.20018429462153892,0.20984078870163192
27140,"Jackson, MS",Metropolitan Statistical Area,285739,576289,153921458.19162565,103099941.19481157,261574925.19182333,257021399.38643724,518596324.57826054,0.4958258790294453,1.390389444275337,1.2166654636914487,1.2969804498834243,0.7574865375055576
27180,"Jackson, TN",Metropolitan Statistical Area,67945,129927,35685688.18342856,6721803.349532112,76600022.37232745,42407491.532960676,119007513.90528813,0.5229475012891854,0.2175108174058907,0.3378119941367958,0.2821951051180948,0.17077881645924978
27260,"Jacksonville, FL",Metropolitan Statistical Area,868644,1668325,289270167.6805202,104350988.24895702,557580693.6800587,393621155.9294772,951201849.6095359,0.5206683350066683,2.0277463794242667,2.4697376503718393,2.265399005218665,2.1928819180722856
27340,"Jacksonville, NC",Metropolitan Statistical Area,114149,210531,26067095.926469274,,115110184.24486011,26067095.926469274,141177280.17132938,0.5421956861459832,0.12895344858228586,0.48962315967115655,0.322880590403474,0.2767264310573038
27500,"Janesville-Beloit, WI",Metropolitan Statistical Area,85186,164038,32065227.316936262,,54376611.408371106,32065227.316936262,86441838.72530738,0.5193065021519404,0.16561776949521306,0.24148637974595508,0.20641127748193377,0.2156150414797726
27620,"Jefferson City, MO",Metropolitan Statistical Area,79031,150384,27599451.805769198,12864951.82083504,54256881.0387434,40464403.62660424,94721284.66534764,0.5255279817001809,0.2065254930927043,0.23810210821299066,0.223503804634801,0.19766793302706764
27740,"Johnson City, TN",Metropolitan Statistical Area,114199,208633,39259615.439975485,16476899.220658043,83912715.60562053,55736514.66063353,139649230.26625407,0.5473678660614572,0.2731221222455593,0.3535515447407288,0.31636791623177435,0.27423165942677546
27780,"Johnstown, PA",Metropolitan Statistical Area,71229,131452,37521667.16875223,,46399720.32210463,37521667.16875223,83921387.49085686,0.5418631896053312,0.18573290280749444,0.19748311764963017,0.1920508316772098,0.17278330894426333
27860,"Jonesboro, AR",Metropolitan Statistical Area,71501,137544,34680711.26211328,5747869.976490721,72013003.03682466,40428581.238604,112441584.27542865,0.5198409236317105,0.20860004794391204,0.3194807662251039,0.26821908474751405,0.18079076351390436
27900,"Joplin, MO",Metropolitan Statistical Area,93218,182798,28528037.784191743,10716245.905126318,55302195.054297656,39244283.68931806,94546478.74361572,0.5099508747360474,0.20641651149200008,0.2501026478293849,0.2299059459985541,0.2402735850986934
27980,"Kahului-Wailuku-Lahaina, HI",Metropolitan Statistical Area,80732,165508,27795887.03178283,,53654302.730447814,27795887.03178283,81450189.76223063,0.48778306788795706,0.1528446302842563,0.2536775855538539,0.20706112314633227,0.21754724079319548
28020,"Kalamazoo-Portage, MI",Metropolitan Statistical Area,179815,338338,67339929.81446965,9409126.455615504,123532263.2682828,76749056.27008516,200281319.53836796,0.5314655758442741,0.387341716706015,0.5360552080556266,0.46730291511275884,0.4447186743570593
28100,"Kankakee, IL",Metropolitan Statistical Area,54529,105987,25506562.13789875,,40638962.85634567,25506562.13789875,66145524.99424442,0.514487625840905,0.1329760296128061,0.18216793823483302,0.1594258421324056,0.1393115704977911
28140,"Kansas City, MO-KS",Metropolitan Statistical Area,1128254,2229421,349702816.9077848,347025361.3705279,623381783.295605,696728178.2783127,1320109961.5739176,0.5060748956791921,3.692707851141285,2.840819064293711,3.2346589701190513,2.9303984527419016
28420,"Kennewick-Richland, WA",Metropolitan Statistical Area,152013,314343,33369638.632184345,13776653.6623854,74164955.23570941,47146292.294569746,121311247.53027916,0.4835895820807207,0.26149716009060237,0.35369267337226457,0.31106941922340386,0.41317913522401
28660,"Killeen-Temple, TX",Metropolitan Statistical Area,243470,491093,56052202.381532244,9720733.732450705,204122581.97563493,65772936.113982946,269895518.08961785,0.49577167664780397,0.3558458341459077,0.9495407385999398,0.6750674166485879,0.6455031002903349
28700,"Kingsport-Bristol-Bristol, TN-VA",Metropolitan Statistical Area,166334,306432,62914333.683749355,33256426.431208186,110459436.26397403,96170760.11495754,206630196.37893158,0.5428088450292398,0.4752175833617715,0.46931038841985606,0.47204136590839085,0.4027807483066709
28740,"Kingston, NY",Metropolitan Statistical Area,98095,179898,36011263.5271227,,72290680.3448368,36011263.5271227,108301943.87195951,0.5452812149106716,0.17713900137431818,0.305749697954011,0.2462912035928912,0.23646176332391353
28940,"Knoxville, TN",Metropolitan Statistical Area,490642,917371,186194473.13484243,100584094.41705874,297515326.2634939,286778567.55190116,584293893.8153951,0.5348348705158545,1.438213446517337,1.2829032019659066,1.354705264667303,1.2058119839143397
29020,"Kokomo, IN",Metropolitan Statistical Area,43939,83777,17451024.54177222,,29522353.2657052,17451024.54177222,46973377.80747742,0.5244756914188858,0.08924665216516042,0.1298164921412757,0.11106049698999629,0.11011827338818389
29100,"La Crosse-Onalaska, WI-MN",Metropolitan Statistical Area,76534,140737,26345305.377093814,3342494.217652064,53976954.56969926,29687799.594745878,83664754.16444513,0.5438086643881851,0.14642939078232986,0.22891092263782323,0.19077857574016452,0.18498771073006715
29180,"Lafayette, LA",Metropolitan Statistical Area,248759,480926,136540157.09657314,83154560.07387143,183148018.03752676,219694717.17044458,402842735.20797133,0.5172500551020324,1.1392405556531782,0.816593537644497,0.965757692812679,0.6321393789164773
29200,"Lafayette-West Lafayette, IN",Metropolitan Statistical Area,118159,217818,34323641.36957669,5116731.99438125,80552020.66050385,39440373.36395794,119992394.02446179,0.5424666464663159,0.19501335118006438,0.3424582708609504,0.2742924560526198,0.28630461908241445
