CBSA Code,CBSA_title,metro_micro_area,user_est,pop_est,inter_cbsa_connections,outer_county_inter_cbsa_connections,outer_cbsa_connections,total inter_cbsa connections,total connections,coverage est,rescaled total inter_cbsa connections,rescaled outer_cbsa_connections,rescaled total connections,normed pop_est
29340,"Lake Charles, LA",Metropolitan Statistical Area,115538,226018,81154243.02342562,2487946.8769142395,98471096.34857303,83642189.90033986,182113286.24891287,0.5111893742976223,0.43887409371629327,0.4442538665847827,0.4417667235766816,0.29708287375592995
29420,"Lake Havasu City-Kingman, AZ",Metropolitan Statistical Area,113208,217130,24436648.912959382,,58101301.28767176,24436648.912959382,82537950.20063114,0.5213835029705707,0.12571315684901266,0.25699982924857995,0.19630419445180508,0.2854002972268805
29460,"Lakeland-Winter Haven, FL",Metropolitan Statistical Area,392905,754798,129556790.54174879,,252987278.15474334,129556790.54174879,382544068.69649214,0.5205432446826833,0.6675744931616161,1.1208464710499133,0.9112925998862887,0.9921225696414818
29540,"Lancaster, PA",Metropolitan Statistical Area,287725,558004,135478452.86912578,,177511672.44238582,135478452.86912578,312990125.31151164,0.5156325044264916,0.7047357621411391,0.7939458632388247,0.7527028062137437,0.7334523440049198
29620,"Lansing-East Lansing, MI",Metropolitan Statistical Area,254231,473535,69863450.75082794,39822672.121547356,167122083.33722228,109686122.8723753,276808206.2095976,0.5368790057757082,0.5479887373326956,0.7178962427689093,0.6393456655419899,0.6224244910759953
29700,"Laredo, TX",Metropolitan Statistical Area,113842,270670,43802033.85312955,,29867261.994306203,43802033.85312955,73669295.84743576,0.4205933424465216,0.2793368627044889,0.16377110474592702,0.21719874451972987,0.3557744137171268
29740,"Las Cruces, NM",Metropolitan Statistical Area,112792,222285,36146531.15932169,,65768506.37453427,36146531.15932169,101915037.53385596,0.5074206536653395,0.19107103420626895,0.2989193984429546,0.24905961595705925,0.2921761390368771
29820,"Las Vegas-Henderson-Paradise, NV",Metropolitan Statistical Area,1170421,2332273,379323660.0227516,,687214275.2347745,379323660.0227516,1066537935.2575262,0.5018370490933094,2.027419317512383,3.1581569745592772,2.635401399841052,3.065589312459026
29940,"Lawrence, KS",Metropolitan Statistical Area,68245,120410,17564823.16999278,,58227146.80262079,17564823.16999278,75791969.97261357,0.5667718628020928,0.08312504031318758,0.23693078264861428,0.16582427201952257,0.15826946893146354
30020,"Lawton, OK",Metropolitan Statistical Area,66444,126215,18731342.063990735,813778.9215758601,52573139.87989935,19545120.985566594,72118260.86546594,0.5264350513013508,0.09958408419284805,0.23031561252965133,0.16987662847036009,0.16589968458753154
30140,"Lebanon, PA",Metropolitan Statistical Area,75670,144927,24875437.85342616,,49278676.75346798,24875437.85342616,74154114.60689414,0.5221249318622478,0.12778876439750103,0.2176651332061026,0.17611405145223902,0.19049513598397325
30300,"Lewiston, ID-WA",Metropolitan Statistical Area,34932,65242,9711753.415094698,5449752.687809376,20672687.64771402,15161506.102904074,35834193.75061809,0.5354219674442844,0.07595257953583667,0.08904407324525022,0.08299169560014921,0.08575547456213392
30340,"Lewiston-Auburn, ME",Metropolitan Statistical Area,59306,111527,17771490.62501293,,38018117.93835781,17771490.62501293,55789608.563370734,0.5317636088122158,0.08963995138498787,0.16488314457994163,0.13009718122484373,0.1465934645089223
30460,"Lexington-Fayette, KY",Metropolitan Statistical Area,275996,525150,85491726.18001236,41299336.67168035,210294285.13131347,126791062.8516927,337085347.9830062,0.5255565076644768,0.6470913478694452,0.9228100457132787,0.795341498562968,0.6902683465605688
30620,"Lima, OH",Metropolitan Statistical Area,51243,101445,22977982.868905026,,35879841.2017039,22977982.868905026,58857824.07060893,0.5051308590862044,0.12201251215493471,0.16381394619283612,0.14448856816341857,0.13334146894570484
30700,"Lincoln, NE",Metropolitan Statistical Area,179848,347560,64218693.17472044,3482462.87199744,117941773.89116737,67701156.04671788,185642929.93788525,0.517458856024859,0.3509268751751049,0.5256493024535733,0.44487272061879046,0.45684026760085933
30780,"Little Rock-North Little Rock-Conway, AR",Metropolitan Statistical Area,396599,760573,184324576.6436974,89789278.63043432,306739267.8651534,274113855.2741317,580853123.1392851,0.5214476453936703,1.4099919907863816,1.3566347178148044,1.381302519160079,0.9997133526585004
30860,"Logan, UT-ID",Metropolitan Statistical Area,72812,153499,25042530.622508585,2500005.65773343,56756218.23075552,27542536.280242015,84298754.51099753,0.47434836709033934,0.15574097489737476,0.2759435842474758,0.2203722642849388,0.20176235538170187
30980,"Longview, TX",Metropolitan Statistical Area,111617,217929,36926265.343472004,14897205.578348352,87579434.30293615,51823470.92182036,139402905.2247565,0.5121713952709369,0.2713985643730218,0.3943583829956239,0.33751236725473194,0.2864505198468974
31020,"Longview, WA",Metropolitan Statistical Area,58738,111971,16685561.50411328,,31044819.253534928,16685561.50411328,47730380.75764821,0.5245822579060649,0.08531464672008397,0.1364833892475047,0.11282737563477208,0.14717706756685411
31080,"Los Angeles-Long Beach-Anaheim, CA",Metropolitan Statistical Area,6246527,13196147,1916070665.647598,318066134.8439003,2633151614.1538315,2234136800.4914985,4867288414.64533,0.47335991331409083,12.65944464752777,12.828877268977049,12.750546237150399,17.345296716481403
31140,"Louisville/Jefferson County, KY-IN",Metropolitan Statistical Area,692658,1338021,230478580.11105308,156902577.28960466,340440371.12317044,387381157.4006578,727821528.5238283,0.5176734894295381,2.007145870031012,1.516664045658575,1.7434205407577943,1.7587233044526682
31180,"Lubbock, TX",Metropolitan Statistical Area,170027,328842,73797127.00829491,3498997.957475064,126561374.91964109,77296124.96576998,203857499.88541108,0.5170477007194945,0.4009807093029205,0.564514152238466,0.4889103917953168,0.4322369296766077
31340,"Lynchburg, VA",Metropolitan Statistical Area,141859,262377,38954224.36177278,45095965.89684225,109581124.03239073,84050190.25861503,193631314.29100576,0.5406685799441262,0.4169691626541563,0.4674217100610277,0.444096803305416,0.344873917862558
31420,"Macon, GA",Metropolitan Statistical Area,119691,233704,60679267.785973325,20982504.25621545,116160028.31746672,81661772.04218878,197821800.3596555,0.5121478451374388,0.42768086390047927,0.5230769954692676,0.4789740514544923,0.3071855158803983
31460,"Madera, CA",Metropolitan Statistical Area,74970,156979,15087561.29330688,,33983439.38339553,15087561.29330688,49071000.67670241,0.47757980366800656,0.0847362935134235,0.16410644556064996,0.12741253235245117,0.2063365415114377
31540,"Madison, WI",Metropolitan Statistical Area,375309,697771,136171575.06156096,20716063.391208302,258666686.6079,156887638.45276925,415554325.06066924,0.5378684410788066,0.782364311371904,1.1090948733998751,0.9580428396531495,0.9171650660723881
31700,"Manchester-Nashua, NH",Metropolitan Statistical Area,225750,427248,61494765.62991825,,150845430.835449,61494765.62991825,212340196.46536726,0.5283816425120773,0.31216686199444627,0.6583982990692981,0.4983307425095585,0.5615838722866036
31740,"Manhattan, KS",Metropolitan Statistical Area,55290,97754,9413004.632942483,3580332.975904256,52090103.84498192,12993337.608846739,65083441.45382866,0.5656034535671175,0.06161763695248501,0.21239653705907147,0.14268937723346428,0.1284899399213212
31860,"Mankato-North Mankato, MN",Metropolitan Statistical Area,57881,104576,13408146.502505518,6353439.267845629,44529680.46972958,19761585.77035115,64291266.24008073,0.5534826346389229,0.09576662024281994,0.18554524977546832,0.1440393542335037,0.13745692204116544
31900,"Mansfield, OH",Metropolitan Statistical Area,62236,124549,27326179.9734714,,40774168.53926653,27326179.9734714,68100348.51273793,0.49969088471204104,0.14668100124636851,0.18818627576786465,0.16899781635722827,0.16370985869898558
32580,"McAllen-Edinburg-Mission, TX",Metropolitan Statistical Area,382952,895257,165888761.30124724,,130117122.31030981,165888761.30124724,296005883.61155707,0.4277564989718036,1.0401996812293584,0.7015232907105144,0.8580980453105814,1.1767448712496906
32780,"Medford, OR",Metropolitan Statistical Area,120774,226282,35172409.039621286,,63719231.73096191,35172409.039621286,98891640.7705832,0.5337322456050415,0.1767563570563991,0.27532861507209555,0.22975730410607936,0.29742988097956513
32820,"Memphis, TN-MS-AR",Metropolitan Statistical Area,674484,1348750,456682858.9641852,155756966.8125415,493713249.41744,612439825.7767267,1106153075.1941667,0.5000808155699722,3.2848806791015965,2.276873220065926,2.7428889358108526,1.7728257305980522
32900,"Merced, CA",Metropolitan Statistical Area,130088,284751,28090846.957288917,,57063916.24906229,28090846.957288917,85154763.2063512,0.4568482639218124,0.164926036989765,0.28806722948614005,0.23113736210819308,0.37428278006563553
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",Metropolitan Statistical Area,3196369,6239688,1078163195.0993075,384201146.06002593,1484931943.0185952,1462364341.1593335,2947296284.177929,0.5122642350066221,7.656987208553816,6.6852364911122795,7.134490216424384,8.201578822838849
33140,"Michigan City-La Porte, IN",Metropolitan Statistical Area,57674,112387,24122291.197337873,,38394357.280970536,24122291.197337873,62516648.47830841,0.5131732317794763,0.126081373110937,0.17254710155167208,0.15106535605185797,0.1477238668283398
33220,"Midland, MI",Metropolitan Statistical Area,43730,83191,10983423.940962201,,29707930.868243672,10983423.940962201,40691354.809205875,0.525657823562645,0.056044239848160114,0.13033874443879356,0.09599137287684009,0.10934802250541802
33260,"Midland, TX",Metropolitan Statistical Area,90314,183335,27131678.23518993,800348.836014912,76899438.56838031,27932027.07120484,104831465.63958515,0.49261733984236505,0.15208596166948354,0.36001262871408424,0.26388527003566226,0.24097942933767852
33340,"Milwaukee-Waukesha-West Allis, WI",Metropolitan Statistical Area,806767,1578575,371490546.0838439,111453487.88869837,435729516.35675937,482944033.9725423,918673550.3293016,0.5110729613733905,2.5346048940121224,1.9662481914548897,2.2290073140848166,2.074912606249357
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Metropolitan Statistical Area,1938554,3779275,496643336.88637793,658356413.067663,920983332.784166,1154999749.954041,2075983082.7382069,0.5129433555377685,6.039609371783983,4.140822583865811,5.018657838046587,4.96755956478662
33540,"Missoula, MT",Metropolitan Statistical Area,66923,120332,21794608.990484193,,53441013.37976339,21794608.990484193,75235622.37024757,0.5561529767642854,0.10511173009707574,0.22160761503406884,0.16774996476212742,0.15816694406993498
33660,"Mobile, AL",Metropolitan Statistical Area,213326,413978,184618966.09687963,,162645239.10725752,184618966.09687963,347264205.20413715,0.5153075767311306,0.9609618687496762,0.727912350717557,0.8356543490294017,0.5441415016137315
33700,"Modesto, CA",Metropolitan Statistical Area,266968,555745,68163275.75655967,,118038090.83606446,68163275.75655967,186201366.59262413,0.48037859090050294,0.38059508728426844,0.5666864047295936,0.48065382856575917,0.7304830662844963
33740,"Monroe, LA",Metropolitan Statistical Area,92562,181860,70110286.22534978,5633848.70670904,101003848.50445673,75744134.93205883,176747983.43651557,0.5089739359947212,0.39916259320690495,0.4576638816415044,0.4306179311800549,0.23904065791774737
33780,"Monroe, MI",Metropolitan Statistical Area,82660,154932,25595036.63769174,,58633300.9373615,25595036.63769174,84228337.57505324,0.5335243848914363,0.1286760884109776,0.2534511884773959,0.1957659431517072,0.20364592110696378
33860,"Montgomery, AL",Metropolitan Statistical Area,199983,388202,120725185.82769623,49000086.529570006,177186289.89030084,169725272.35726625,346911562.24756706,0.5151519054512856,0.8837055293216932,0.7932298797178026,0.835058017227797,0.5102609781424468
34060,"Morgantown, WV",Metropolitan Statistical Area,81483,141614,32753608.507652566,6516605.876994,70058831.32491353,39270214.384646565,109329045.7095601,0.5753880266075388,0.18306226037027945,0.2808059650884127,0.23561770571049304,0.18614045821161265
34100,"Morristown, TN",Metropolitan Statistical Area,64144,120192,16777903.41723928,5511329.1750797285,45431157.58453003,22289232.592319008,67720390.17684904,0.5336794462193823,0.11202398247059432,0.19632589538191925,0.15735196127867235,0.15798292508770423
34580,"Mount Vernon-Anacortes, WA",Metropolitan Statistical Area,69038,131790,17783762.35165266,,40046827.41960572,17783762.35165266,57830589.77125838,0.5238485469307231,0.09105719571393409,0.17630581379076943,0.13689420486542667,0.17322758334422042
34620,"Muncie, IN",Metropolitan Statistical Area,60633,110726,25533220.004340045,,44863145.95612302,25533220.004340045,70396365.96046306,0.5475949641457291,0.12506693603967745,0.1889446241920565,0.15941309017648453,0.1455406130463021
34740,"Muskegon, MI",Metropolitan Statistical Area,91282,175859,53733323.530774936,,58481754.561523765,53733323.530774936,112215078.0922987,0.5190635679720685,0.277663967208242,0.25983886297036984,0.2680796538843445,0.23115281568655632
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Metropolitan Statistical Area,281558,516537,87930002.62970476,4577458.545390639,229944965.81165642,92507461.1750954,322452426.9867518,0.5450877671880233,0.45520465546401406,0.9728855014216098,0.7335545244592349,0.6789472358894725
34900,"Napa, CA",Metropolitan Statistical Area,68729,137668,13506685.755899513,,43031065.85104567,13506685.755899513,56537751.60694518,0.4992372955225615,0.07256682845109617,0.1987830466734117,0.14043155259839732,0.18095375175530873
34940,"Naples-Immokalee-Marco Island, FL",Metropolitan Statistical Area,204847,387209,50590962.64344687,,128950777.41849253,50590962.64344687,179541740.0619394,0.5290347073544261,0.2564986873953681,0.5621394454586518,0.42083751822296966,0.5089557577899101
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",Metropolitan Statistical Area,1085993,2107531,345370534.80406857,300105131.32684237,834007006.1923716,645475666.1309109,1479482672.3232825,0.515291590016944,3.3598755281294395,3.732681253146409,3.560328037681322,2.770183640283999
35100,"New Bern, NC",Metropolitan Statistical Area,65098,121863,18808052.95617774,4235497.457334514,53981120.195263624,23043550.413512256,77024670.60877588,0.5341900330699227,0.1157044284540432,0.2330506792032442,0.17879989311760536,0.16017932308275842
35300,"New Haven-Milford, CT",Metropolitan Statistical Area,450394,862150,193080175.87179792,,295483929.31369233,193080175.87179792,488564105.18549025,0.5224079336542365,0.9913437903487099,1.304452780457167,1.159698186804502,1.1332283252160227
35380,"New Orleans-Metairie, LA",Metropolitan Statistical Area,656865,1280900,242706967.22171804,203122039.24085522,467383250.2811233,445829006.4625733,913212256.7436966,0.512815208056835,2.3318670919960076,2.1019215814230057,2.2082285543838256,1.6836422452812196
35620,"New York-Newark-Jersey City, NY-NJ-PA",Metropolitan Statistical Area,10192638,20921245,2936043697.5726647,3746318838.3608036,3897681583.759365,6682362535.933468,10580044119.692833,0.4871907957676515,36.789791573416764,18.4506445933884,26.92908453888775,27.499330085001553
35660,"Niles-Benton Harbor, MI",Metropolitan Statistical Area,80166,153223,34939371.891149014,,59576294.81908792,34939371.891149014,94515666.71023694,0.5231982143672947,0.17912046536937185,0.26261014405378547,0.22401171700776681,0.20139957510244696
35840,"North Port-Sarasota-Bradenton, FL",Metropolitan Statistical Area,465759,863230,112768909.82929507,40516574.20079865,301961810.8528284,153285484.03009373,455247294.8829221,0.5395537689839325,0.7620135038208948,1.2906888301182293,1.0462749536407372,1.1346479002218028
35980,"Norwich-New London, CT",Metropolitan Statistical Area,144169,267292,48121132.41823212,,94760607.9925725,48121132.41823212,142881740.41080463,0.5393689298594795,0.23930197452650412,0.4051782964129955,0.3284913907992012,0.3513342985601591
36100,"Ocala, FL",Metropolitan Statistical Area,208502,385554,67744347.04214813,,138112763.46063608,67744347.04214813,205857110.5027842,0.540785467145977,0.3360039769805273,0.588996974616939,0.4720348313161573,0.5067803905356822
36140,"Ocean City, NJ",Metropolitan Statistical Area,51094,94621,12093261.78071403,,35755672.31981334,12093261.78071403,47848934.10052737,0.5399858382388687,0.06006997519794263,0.15270977578833292,0.10988112150446587,0.12437185798325731
36220,"Odessa, TX",Metropolitan Statistical Area,82425,171793,26199841.161417,,55104013.603575826,26199841.161417,81303854.76499283,0.4797925410232082,0.14646758977541466,0.26487075023373474,0.21013134024937585,0.22580837867405462
36260,"Ogden-Clearfield, UT",Metropolitan Statistical Area,331707,719384,104850851.59343714,48688239.99878752,206070739.0278564,153539091.59222466,359609830.62008107,0.4610986621887615,0.8931439757656067,1.0306868317709226,0.9670988772251908,0.9455736536649113
36420,"Oklahoma City, OK",Metropolitan Statistical Area,745341,1465917,234716354.15994322,169791779.65195334,427583113.28092283,404508133.81189656,832091247.0928195,0.5084469311700458,2.1339193278515647,1.9394526257773277,2.029357257477552,1.9268325312482706
36500,"Olympia-Tumwater, WA",Metropolitan Statistical Area,160399,303183,35878483.01797149,,102595460.88776219,35878483.01797149,138473943.90573367,0.5290501116487402,0.18190039015966436,0.4472348084084169,0.3245670565742705,0.39851019349761574
36540,"Omaha-Council Bluffs, NE-IA",Metropolitan Statistical Area,491641,988185,170445406.31510502,97985074.84051785,264908313.091863,268430481.15562287,533338794.2474859,0.49751918922064187,1.447166039555797,1.2279763766510259,1.3293107732637015,1.2988914139692576
36740,"Orlando-Kissimmee-Sanford, FL",Metropolitan Statistical Area,1456175,2799598,312139708.42955387,181006766.02523613,940625330.607526,493146474.45479,1433771805.062316,0.5201371768375317,2.54304710790586,4.170643175594398,3.4181831222202677,3.6798512472517855
36780,"Oshkosh-Neenah, WI",Metropolitan Statistical Area,92059,172366,25440429.748404067,,64266095.836562485,25440429.748404067,89706525.58496656,0.5340902498172494,0.12776331222924162,0.2775054576119306,0.20827760375809787,0.22656154207989906
36980,"Owensboro, KY",Metropolitan Statistical Area,63196,122646,33153800.840294402,5466557.192437504,40635633.634428546,38620358.032731906,79255991.66716045,0.5152715946708413,0.2010372164749639,0.18187587485026244,0.19073442669114948,0.161208514961949
37100,"Oxnard-Thousand Oaks-Ventura, CA",Metropolitan Statistical Area,405009,843077,103303016.38933374,,199210747.41943473,103303016.38933374,302513763.80876845,0.48039384302975885,0.5767823190870237,0.9563560141393129,0.7808738730180937,1.108158367729686
37340,"Palm Bay-Melbourne-Titusville, FL",Metropolitan Statistical Area,332781,619038,109337423.52876462,,206856280.55638188,109337423.52876462,316193704.0851465,0.5375776608221143,0.5455367238035296,0.8874252044475297,0.7293654563930054,0.8136767337297179
37460,"Panama City, FL",Metropolitan Statistical Area,104445,192323,30254351.682969783,1932977.2892249278,80948904.23195109,32187328.97219471,113136233.20414579,0.5430707715665833,0.15897355203023394,0.3437627428805383,0.25833215775529167,0.2527934479968928
37620,"Parkersburg-Vienna, WV",Metropolitan Statistical Area,47422,88742,19102549.868418,1287345.163285192,29489719.93079942,20389895.031703193,49879614.96250261,0.5343805638818147,0.10234360360155528,0.12726947574312286,0.11574590214007466,0.11664437515086735
37860,"Pensacola-Ferry Pass-Brent, FL",Metropolitan Statistical Area,279148,522259,102016300.08748056,25362863.854571518,198589546.72653192,127379163.94205208,325968710.668584,0.5345010808813252,0.6392138478607114,0.8568643174404069,0.7562415110770148,0.6864683545775037
37900,"Peoria, IL",Metropolitan Statistical Area,187305,364999,75996279.23870532,33360228.455944933,109334058.50878139,109356507.69465026,218690566.20343167,0.5131657894953137,0.5715882664883065,0.4913625290231834,0.528451991140597,0.4797624606803028
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Metropolitan Statistical Area,3206403,6290595,1075309173.1904507,947324366.3438736,1532585426.7149558,2022633539.5343242,3555218966.24928,0.5097137870106087,10.643566853560817,6.934299123751189,8.649144624647054,8.268492068041857
38060,"Phoenix-Mesa-Scottsdale, AZ",Metropolitan Statistical Area,2460551,5009506,846585717.9653957,72033920.1018307,1239714526.9302142,918619638.0672264,2158334164.9974403,0.491176375474947,5.016428471516344,5.820877789935559,5.448969803002315,6.584601397134625
38220,"Pine Bluff, AR",Metropolitan Statistical Area,41697,85365,24136037.46781765,3586866.3426567363,44896283.57290801,27722903.810474385,72619187.3833824,0.4884554559831313,0.15223346123914389,0.21197746221667832,0.18435698865029565,0.11220557441520128
38300,"Pittsburgh, PA",Metropolitan Statistical Area,1270948,2366261,699760636.9473771,298457686.2876317,597853166.910444,998218323.2350087,1596071490.1454527,0.5371123472854431,4.984903666521287,2.5670460468249803,3.68485488753538,3.110263863659446
38340,"Pittsfield, MA",Metropolitan Statistical Area,69416,127750,33620519.287540235,,38396275.52448221,33620519.287540235,72016794.81202245,0.5433737769080235,0.1659594970829614,0.16296512902925817,0.16434946657482075,0.16791732128556155
38540,"Pocatello, ID",Metropolitan Statistical Area,44698,88655,15502347.257848205,,30900003.340287026,15502347.257848205,46402350.59813523,0.5041791213129547,0.08247246449505313,0.14134417991137396,0.11412697596021001,0.11653002049762395
38860,"Portland-South Portland, ME",Metropolitan Statistical Area,305144,560412,91214130.14977024,31354821.018817022,190411374.12847763,122568951.16858727,312980325.2970649,0.544499404009907,0.6037809824598184,0.8064913978386113,0.712775584066685,0.7366174704992887
38900,"Portland-Vancouver-Hillsboro, OR-WA",Metropolitan Statistical Area,1347740,2572359,287555649.0758755,225938891.19517723,670902949.2878551,513494540.2710527,1184397489.558908,0.523931535217285,2.628800687926485,2.953176629125867,2.8032131689813578,3.381163465086543
38940,"Port St. Lucie, FL",Metropolitan Statistical Area,263798,501413,53725093.471886344,15398639.495231077,178235733.39986897,69123732.96711743,247359466.3669864,0.5261092153574,0.3524095293504002,0.781309544224523,0.5830231668540744,0.6590679281233447
39140,"Prescott, AZ",Metropolitan Statistical Area,129118,243616,28555435.53137068,,75242915.56588547,28555435.53137068,103798351.09725615,0.5300062393274662,0.14451208762252166,0.3274077040736449,0.2428525444435576,0.32021405982233553
39300,"Providence-Warwick, RI-MA",Metropolitan Statistical Area,890156,1682345,334946241.5353671,157552491.11884862,442738396.1078349,492498732.6542157,935237128.7620506,0.5291162038701931,2.4966083814987523,1.9297470545457684,2.1918148444615624,2.211310104721394
39340,"Provo-Orem, UT",Metropolitan Statistical Area,317574,712779,143862600.5471219,2934296.6117368643,260852661.95588082,146796897.15885878,407649559.1147396,0.4455434293097861,0.883737331967781,1.350235402425862,1.1345669267122742,0.9368919009675247
39380,"Pueblo, CO",Metropolitan Statistical Area,86472,169529,34060046.43567557,,48887814.022318155,34060046.43567557,82947860.45799372,0.510072023075698,0.17910598596173177,0.22104127451620742,0.20165401370230457,0.222832528847123
39460,"Punta Gorda, FL",Metropolitan Statistical Area,106538,192793,17499991.2993322,,74286323.57712871,17499991.2993322,91786314.87646091,0.5526030509406462,0.0849416950089659,0.31002723596791437,0.20596709381959477,0.2534112260086675
39540,"Racine, WI",Metropolitan Statistical Area,100853,197946,44060269.30788563,,71761333.70881443,44060269.30788563,115821603.01670006,0.5094975397330586,0.2319537642166164,0.3248274115956855,0.28189064672431835,0.2601844389760608
39580,"Raleigh, NC",Metropolitan Statistical Area,758047,1489947,232058266.64186004,60225509.15999524,619640149.1161145,292283775.80185527,911923924.9179697,0.5087744731859589,1.5409046453510513,2.808785002523095,2.222626470827592,1.9584180751268774
39660,"Rapid City, SD",Metropolitan Statistical Area,79018,150215,18709684.877460923,6403915.769319691,54849527.92311382,25113600.646780614,79963128.56989443,0.5260326864827081,0.12805384445335452,0.24047194939712402,0.18849951291517816,0.19744579582708907
