CBSA Code,CBSA_title,metro_micro_area,user_est,pop_est,inter_cbsa_connections,outer_county_inter_cbsa_connections,outer_cbsa_connections,total inter_cbsa connections,total connections,coverage est,rescaled total inter_cbsa connections,rescaled outer_cbsa_connections,rescaled total connections,normed pop_est
39740,"Reading, PA",Metropolitan Statistical Area,222683,431045,90753844.72424185,,137213263.5837258,90753844.72424185,227967108.30796766,0.5166119546683061,0.4711909598390604,0.61254204389459,0.5471934931304157,0.566574729968962
39820,"Redding, CA",Metropolitan Statistical Area,96587,181922,28624405.853401862,,51080917.96718846,28624405.853401862,79705323.82059032,0.5309253416299293,0.1446103557228803,0.22188579465522418,0.18616029613757357,0.23912215203844955
39900,"Reno, NV",Metropolitan Statistical Area,263491,506152,85880122.15247542,922407.029149452,142518488.08175492,86802529.18162487,229321017.2633798,0.5205768227726059,0.447243378686055,0.6313797357820715,0.5462509646826437,0.6652969706718557
40060,"Richmond, VA",Metropolitan Statistical Area,708354,1363991,152899815.54816824,291175911.36973315,474309216.13227963,444075726.9179014,918384943.050181,0.5193245409977045,2.2935835129977145,2.1063327407500214,2.1929013488199254,1.7928588256564728
40140,"Riverside-San Bernardino-Ontario, CA",Metropolitan Statistical Area,2206219,4647703,469234716.33224344,119656131.86110146,948816853.504009,588890848.193345,1537707701.6973538,0.4746901856680601,3.3275218895673566,4.609739658350806,4.01695274402368,6.10903982693439
40220,"Roanoke, VA",Metropolitan Statistical Area,166457,315196,42579800.59824918,48119619.41415637,115263701.47439076,90699420.01240554,205963121.48679632,0.5281063211462075,0.46065894940057367,0.5033562404900452,0.4836166954211377,0.414300336594316
40340,"Rochester, MN",Metropolitan Statistical Area,116482,229964,32121603.531532627,11025712.381641516,77778566.85599785,43147315.913174145,120925882.76917198,0.5065227600841871,0.22848157742556913,0.35413204954830096,0.29604210767824707,0.3022695802122339
40380,"Rochester, NY",Metropolitan Statistical Area,570220,1081588,330022610.95023257,72747520.07099485,292300595.28142285,402770131.0212274,695070726.3026502,0.5272062929692267,2.0491466452572267,1.2786549825854463,1.6348638781019447,1.4216623068071073
40420,"Rockford, IL",Metropolitan Statistical Area,171560,334434,69214780.35388748,9460037.747223722,104791516.681317,78674818.1011112,183466334.7824282,0.5129861198323137,0.41136420794578593,0.4711126576346238,0.44349012736780336,0.43958717359542465
40580,"Rocky Mount, NC",Metropolitan Statistical Area,75074,142599,33683158.947933435,15806294.75421024,74062230.89235191,49489453.70214368,123551684.5944956,0.5264693300794536,0.2521366349564388,0.32443520540173504,0.2910105816537798,0.18743516319373615
40660,"Rome, GA",Metropolitan Statistical Area,51204,98569,26600656.572618697,,42866750.27088907,26600656.572618697,69467406.84350777,0.519473668191825,0.1373489003175759,0.19030985729525637,0.1658252782861871,0.12956119328216453
40900,"Sacramento--Roseville--Arden-Arcade, CA",Metropolitan Statistical Area,1232251,2434773,306639532.2449824,113467198.7887392,601645864.3749876,420106731.0337216,1021752595.4087093,0.5061050865932881,2.226462098272572,2.741602545273835,2.503446029697932,3.2003174958779694
40980,"Saginaw, MI",Metropolitan Statistical Area,98259,187647,59421974.444830574,,71315508.27757587,59421974.444830574,130737482.72240645,0.5236374682249116,0.30437763095821774,0.31409247265573637,0.3096011676892544,0.2466472139903857
41060,"St. Cloud, MN",Metropolitan Statistical Area,106349,201331,28073026.973836247,9708636.514282623,71727271.68056911,37781663.48811887,109508935.16868798,0.5282296318003685,0.1918468550865577,0.31315965996327777,0.25707508133552304,0.2646337550821401
41100,"St. George, UT",Metropolitan Statistical Area,93366,192620,25685698.83599538,,70157419.79538473,25685698.83599538,95843118.63138011,0.48471602118160106,0.14213478609096158,0.3338031993790121,0.2451922550814615,0.25318383112348236
41140,"St. Joseph, MO-KS",Metropolitan Statistical Area,63321,120621,20079481.72220596,11282920.710007634,38587684.90447577,31362402.432213593,69950087.33668937,0.5249583405874599,0.16024365848511168,0.16952281068738445,0.16523293096845348,0.15854681182611133
41180,"St. Louis, MO-IL",Metropolitan Statistical Area,1460567,2821402,560874292.6328945,572877672.4438378,708266152.042638,1133751965.0767322,1842018117.11937,0.5176741917670719,5.874324146944127,3.1553259874199684,4.4123562425650835,3.7085108893129233
41420,"Salem, OR",Metropolitan Statistical Area,223301,441262,49733847.0075914,12773924.215200001,112147711.76781489,62507771.222791396,174655482.99060628,0.5060508269463493,0.33131129631774603,0.511093713276455,0.4279778286008428,0.5800041724079019
41500,"Salinas, CA",Metropolitan Statistical Area,204547,441520,42881737.9298144,,84927304.53248306,42881737.9298144,127809042.46229745,0.4632791266533792,0.248271011568277,0.42277458144834296,0.34209918039972226,0.5803432931037271
41540,"Salisbury, MD-DE",Metropolitan Statistical Area,229900,428935,81987984.26616667,36925852.311468676,152761789.59198236,118913836.57763535,271675626.1696177,0.535978644783009,0.5950881107461271,0.6573119263269354,0.6285450003539752,0.5638013010224842
41620,"Salt Lake City, UT",Metropolitan Statistical Area,619091,1302051,233161464.8116476,13474326.17686389,380027090.13627183,246635790.98851147,626662881.1247833,0.4754736949627933,1.3913166224649278,1.843284292352029,1.6343334207210771,1.7114435702323814
41660,"San Angelo, TX",Metropolitan Statistical Area,63625,123756,23819403.161766063,496403.45017452,43806243.94646223,24315806.611940585,68122050.5584028,0.5141164872814248,0.12685965261257834,0.19650732637798055,0.16430824863424678,0.16266752260677853
41700,"San Antonio-New Braunfels, TX",Metropolitan Statistical Area,1318529,2661164,351660147.1082576,114938822.6504477,639156442.5151573,466598969.75870526,1105755412.2738626,0.4954707789523682,2.5259345758408585,2.9750439465915153,2.7674145059737403,3.497890648779414
41740,"San Diego-Carlsbad, CA",Metropolitan Statistical Area,1677902,3315091,531279717.654117,,921363176.0565326,531279717.654117,1452642893.7106495,0.5061405554176341,2.8154542054723657,4.198208219784085,3.5589420160447696,4.357426227302337
41860,"San Francisco-Oakland-Hayward, CA",Metropolitan Statistical Area,2404613,4804901,492472595.64520913,339780143.0167799,1286960689.1507902,832252738.661989,2119213427.8127792,0.5004500613019914,4.460575090716238,5.930738776077588,5.251061878893413,6.315664226710889
41940,"San Jose-Sunnyvale-Santa Clara, CA",Metropolitan Statistical Area,960719,2023898,196196159.93339413,6353458.987690501,443061385.19845384,202549618.92108464,645611004.1195385,0.4746874595458862,1.144511183107532,2.152585465093813,1.6865388561795178,2.660254643563252
42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",Metropolitan Statistical Area,153021,283804,44630213.5967226,,90941527.91802058,44630213.5967226,135571741.51474318,0.5391784470972925,0.22202036405018444,0.38898601175638997,0.3117954958299903,0.3730380230929747
42100,"Santa Cruz-Watsonville, CA",Metropolitan Statistical Area,138882,269608,36163532.293853514,,83332285.53333884,36163532.293853514,119495817.82719237,0.5151256639268864,0.18830160649375802,0.373082060812552,0.28765551470601347,0.35437849829477636
42140,"Santa Fe, NM",Metropolitan Statistical Area,83578,157119,32465107.0963362,,66514566.187175654,32465107.0963362,98979673.28351185,0.5319407582787569,0.1637004753405244,0.2883750985384567,0.23073630505135664,0.2065205604936685
42200,"Santa Maria-Santa Barbara, CA",Metropolitan Statistical Area,226983,449461,62692520.2911659,,117250203.98258525,62692520.2911659,179942724.27375114,0.5050115582887058,0.3329743500218323,0.5354470743742921,0.4418411484338196,0.5907811126601158
42220,"Santa Rosa, CA",Metropolitan Statistical Area,254514,487721,79228184.9809157,,133137443.42147364,79228184.9809157,212365628.40238935,0.5218434309779567,0.4072263340100859,0.5883886048479179,0.5046347947409622,0.641070871661177
42340,"Savannah, GA",Metropolitan Statistical Area,214044,418829,89080007.56703407,25373038.06920162,188605102.54467657,114453045.63623568,303058148.18091226,0.5110534370829145,0.6006996917287029,0.8511211556727453,0.7353478677752341,0.5505177593480272
42540,"Scranton--Wilkes-Barre--Hazleton, PA",Metropolitan Statistical Area,304335,565778,148286927.1681561,29298074.229515515,160918568.4692713,177585001.3976716,338503569.8669429,0.5379053268243021,0.8855168032241879,0.6899292799614674,0.7803520827165693,0.743670655203933
42660,"Seattle-Tacoma-Bellevue, WA",Metropolitan Statistical Area,2148306,4131015,636538131.684436,259621226.10067183,1058438669.3143743,896159357.7851079,1954598027.099482,0.5200431370982677,4.62213092808956,4.693864945689645,4.6607013224887375,5.429894113428369
42680,"Sebastian-Vero Beach, FL",Metropolitan Statistical Area,87974,164020,24467858.808016088,,60131221.003445454,24467858.808016088,84599079.81146154,0.536361419339105,0.12235868559142633,0.2585513157763474,0.19558758920280805,0.21559138189634292
42700,"Sebring, FL",Metropolitan Statistical Area,53351,101638,16363017.8521337,,34542096.710845016,16363017.8521337,50905114.562978715,0.5249119423837542,0.08361290628433823,0.15176320975773927,0.12025638689972798,0.13359515225692295
43100,"Sheboygan, WI",Metropolitan Statistical Area,61584,118231,21844734.47959915,,34233690.52937717,21844734.47959915,56078425.008976325,0.520878618974719,0.11248810692520005,0.1515728618152162,0.13350344192995983,0.15540534491517205
43300,"Sherman-Denison, TX",Metropolitan Statistical Area,73137,139357,25928119.673970193,,55050727.92861762,25928119.673970193,80978847.60258782,0.5248175549129215,0.1325131682566976,0.241912869761267,0.19133588271426033,0.1831738093337926
43340,"Shreveport-Bossier City, LA",Metropolitan Statistical Area,217810,427385,101925685.96504089,59013943.047827676,162694302.28418207,160939629.01286858,323633931.29705065,0.5096341705955988,0.8470339645445052,0.7362377222100617,0.7874603492953112,0.5617639480049293
43420,"Sierra Vista-Douglas, AZ",Metropolitan Statistical Area,62834,125122,13334510.870262668,,37356128.10751441,13334510.870262668,50690638.97777708,0.5021818704943974,0.07122171520550506,0.17155567428829463,0.12516990468276062,0.16446302210483002
43580,"Sioux City, IA-NE-SD",Metropolitan Statistical Area,88214,176648,23746580.417083204,12526568.449818192,49496266.10004156,36273148.8669014,85769414.96694297,0.4993772926950772,0.19482865678216207,0.22858509486096273,0.21297902914063466,0.23218989409355678
43620,"Sioux Falls, SD",Metropolitan Statistical Area,143796,289759,37050146.7621157,24398662.60682584,95398744.70582047,61448809.368941545,156847554.07476202,0.4962606856042435,0.3321237782834145,0.4433401357860639,0.39192328367891416,0.3808654019442899
43780,"South Bend-Mishawaka, IN-MI",Metropolitan Statistical Area,167617,324103,63619586.40395664,5380611.8231891515,116640072.99875744,69000198.22714579,185640271.2259032,0.5171720101325813,0.3578587945404387,0.5201361412371229,0.4451130913656568,0.42600788712809673
43900,"Spartanburg, SC",Metropolitan Statistical Area,191765,365412,112526846.75056869,9976960.577634048,161799375.02725002,122503807.32820274,284303182.3554528,0.5247911945967839,0.6261226514086944,0.7110408651326985,0.6717820066851322,0.48030531667788356
44060,"Spokane-Spokane Valley, WA",Metropolitan Statistical Area,323919,612472,111375490.12377709,9873513.899101874,168967665.1869445,121249004.02287896,290216669.2098235,0.5288715239227263,0.6149281360045277,0.7368136792788309,0.6804643158105557,0.8050462434630956
44100,"Springfield, IL",Metropolitan Statistical Area,107427,207377,55381604.85116358,3725774.9118833765,76155465.91236295,59107379.76304696,135262845.6754099,0.5180275536824238,0.30604494867717236,0.33904120285813355,0.32378658061183324,0.2725807462719053
44140,"Springfield, MA",Metropolitan Statistical Area,331744,624908,120322806.9252058,23079941.925818387,176692613.73562357,143402748.85102418,320095362.58664775,0.5308685438496547,0.7245474838074644,0.7676012332073905,0.7476968925576659,0.8213923867703931
44180,"Springfield, MO",Metropolitan Statistical Area,256816,484259,75717726.5449154,41757087.694368966,159891547.65427017,117474814.23928437,277366361.89355457,0.5303277791429792,0.5941508996749606,0.695321071508193,0.6485487092441231,0.6365203451148709
44220,"Springfield, OH",Metropolitan Statistical Area,70074,134983,30443134.230452918,,44883953.18377128,30443134.230452918,75327087.4142242,0.5191320388493366,0.1572924577649271,0.1993964991520496,0.17993122158203553,0.17742453056038324
44300,"State College, PA",Metropolitan Statistical Area,87819,157895,29636963.973257463,,65317867.12223463,29636963.973257463,94954831.0954921,0.5561860730232117,0.14292558254213383,0.27084208354209266,0.21170452534772127,0.2075405514237475
44420,"Staunton-Waynesboro, VA",Metropolitan Statistical Area,66907,126196,17028607.58147783,14100757.400208058,47352239.6766501,31129364.981685884,78481604.65833598,0.5301832070747092,0.1574855321422416,0.20597704263583952,0.18355875022375231,0.1658747105828002
44700,"Stockton-Lodi, CA",Metropolitan Statistical Area,378958,795083,82037237.50686154,,174355604.27436087,82037237.50686154,256392841.7812224,0.47662696850517494,0.4616669490925167,0.8436485423001729,0.6670531967356178,1.0450740317783809
44940,"Sumter, SC",Metropolitan Statistical Area,54230,105247,35773699.66347485,,61804118.37374676,35773699.66347485,97577818.03722161,0.5152640930382814,0.18622172539087514,0.2766252361316406,0.2348304494105027,0.13833889873457142
45060,"Syracuse, NY",Metropolitan Statistical Area,346756,654951,172284042.05986428,29755437.197813876,189150933.9149829,202039479.25767815,391190413.17266107,0.5294380801006487,1.023569730395348,0.8239437732611297,0.9162335995528582,0.8608815459358108
45220,"Tallahassee, FL",Metropolitan Statistical Area,211736,386899,91761931.50276533,34843103.816641346,177457330.9642103,126605035.31940667,304062366.28361696,0.5472642731048671,0.6205120936656076,0.7478269449189945,0.6889675376795223,0.5085482871863991
45300,"Tampa-St. Petersburg-Clearwater, FL",Metropolitan Statistical Area,1715646,3251689,473300997.202358,202101259.1787809,1041383447.1574801,675402256.3811389,1716785703.538619,0.5276168784899171,3.433524855654153,4.551937088281663,4.034879726836735,4.274089287935236
45460,"Terre Haute, IN",Metropolitan Statistical Area,86574,167764,34153453.58674561,11363524.777864998,50892183.434017755,45516978.36461061,96409161.79862836,0.5160463508261606,0.23658166347592924,0.22743988839829668,0.23166625678257197,0.2205125752497139
45500,"Texarkana, TX-AR",Metropolitan Statistical Area,73601,146887,32063323.97488256,18774672.944978327,59554797.9068752,50837996.919860885,110392794.8267361,0.5010722528201951,0.27213502751610624,0.2741073381316626,0.27319551180047735,0.19307140173520376
45540,"The Villages, FL",Metropolitan Statistical Area,77443,139146,7630578.635675562,,45479616.8085213,7630578.635675562,53110195.444196865,0.5565592974286002,0.0367741293043333,0.188455846752879,0.11833130204978037,0.1828964664391448
45780,"Toledo, OH",Metropolitan Statistical Area,314699,603750,174882649.0528891,34262710.58555586,181150528.569213,209145359.63844496,390295888.20765793,0.5212405797101449,1.0762331939823804,0.8015039139935191,0.9285150396577854,0.7935818608701197
45820,"Topeka, KS",Metropolitan Statistical Area,119864,232356,45369411.01908388,10296089.980214741,69461540.65494919,55665500.99929862,125127041.6542478,0.5158635886312383,0.28943271320279756,0.310537317939692,0.300780368828039,0.30541367596577645
45940,"Trenton, NJ",Metropolitan Statistical Area,196620,390124,74929237.96474044,,144858075.4286206,74929237.96474044,219787313.39336103,0.503993602034225,0.39877016788706554,0.6628602077830219,0.5407677491806245,0.5127872958842147
46060,"Tucson, AZ",Metropolitan Statistical Area,545350,1060553,211556244.10772672,,263058940.57628965,211556244.10772672,474615184.68401635,0.5142128681923487,1.1035176304229644,1.1798162867965634,1.1445423682936837,1.3940134547269367
46140,"Tulsa, OK",Metropolitan Statistical Area,527774,1032331,184200426.13853106,99703125.71477064,298344907.7477313,283903551.8533017,582248459.601033,0.5112449398497187,1.4894919899669068,1.3458413516188485,1.4122530179680526,1.3569178567518203
46220,"Tuscaloosa, AL",Metropolitan Statistical Area,144479,267462,116451781.97134848,20584015.905122798,148692667.45851496,137035797.87647128,285728465.3349862,0.5401851477966964,0.6804367509642407,0.6348208383991705,0.6559097023285165,0.35155775018143925
46340,"Tyler, TX",Metropolitan Statistical Area,121880,238456,53242154.72259684,,106003994.25805111,53242154.72259684,159246148.98064795,0.5111215486295165,0.27940090007193324,0.4783021135479817,0.38634734621992056,0.31343164590583067
46520,"Urban Honolulu, HI",Metropolitan Statistical Area,491618,1020829,184290305.4370533,,277062157.4951182,184290305.4370533,461352462.93217146,0.48158702387961155,1.0264175802250721,1.326803768123537,1.1879311009636013,1.3417993829402624
46540,"Utica-Rome, NY",Metropolitan Statistical Area,150239,288198,69258353.52896705,13312650.06330774,78378667.34186682,82571003.59227479,160949670.9341416,0.5213047973962346,0.42484666184183595,0.34674516531621646,0.38285256162353737,0.378813590292417
46660,"Valdosta, GA",Metropolitan Statistical Area,78259,150361,37362015.9350086,10144957.510577403,82638166.90384193,47506973.445586,130145140.34942794,0.5204740590977713,0.24482436871954388,0.36617260299151844,0.31007164486692573,0.19763770133712974
46700,"Vallejo-Fairfield, CA",Metropolitan Statistical Area,230063,459338,47768412.11518063,,141760394.55368018,47768412.11518063,189528806.6688608,0.500857756162129,0.25581309381727385,0.6527468290936055,0.4692389025500171,0.6037636518564953
47020,"Victoria, TX",Metropolitan Statistical Area,50125,99181,20425510.483355254,1469457.1000507202,34217529.989417285,21894967.583405975,56112497.572823256,0.5053891370322945,0.11620231289233571,0.15614461627847703,0.1376787399259341,0.13036561911877323
47220,"Vineland-Bridgeton, NJ",Metropolitan Statistical Area,72640,153196,29096646.24176352,,44993512.14935744,29096646.24176352,74090158.39112096,0.47416381628763155,0.1645928225667191,0.21883951644852048,0.19376052358044382,0.20136408572730247
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",Metropolitan Statistical Area,935885,1780840,197665504.05531856,311837144.042496,647598181.0091602,509502648.09781456,1157100829.1069746,0.5255300869252713,2.6004303703233527,2.8419229327640414,2.730277598868857,2.3407740308272365
47300,"Visalia-Porterville, CA",Metropolitan Statistical Area,212947,476934,70020355.43004633,,85115123.6683419,70020355.43004633,155135479.09838825,0.44649154809680164,0.420636967026604,0.43964056087182257,0.43085493799956964,0.6268922090802976
47380,"Waco, TX",Metropolitan Statistical Area,144415,282551,74558395.91277574,5335119.929643912,104409448.86117515,79893515.84241965,184302964.7035948,0.5111112684081812,0.4192687041295693,0.4711168184373662,0.4471467219042633,0.37139105320200944
47460,"Walla Walla, WA",Metropolitan Statistical Area,33866,66832,8430223.991028508,571625.41229108,19701006.455795746,9001849.403319588,28702855.859115332,0.5067333014124971,0.04764843771354653,0.08966299227326804,0.07023908569465608,0.0878454044317546
47580,"Warner Robins, GA",Metropolitan Statistical Area,106943,207052,40631661.75287601,11511513.692171164,110931654.8694992,52143175.44504718,163074830.31454638,0.516503100670363,0.27078269804818245,0.4953210898501676,0.39151390228439176,0.2721535593488696
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",Metropolitan Statistical Area,3265189,6508977,605479725.2738923,805503945.1333921,1950121170.7341619,1410983670.4072843,3361104841.141446,0.5016439603335516,7.544366334649213,8.965412375843426,8.308443241282507,8.5555380207384
47940,"Waterloo-Cedar Falls, IA",Metropolitan Statistical Area,88181,168411,32604875.947609283,6511453.10472202,63085209.196148254,39116329.052331306,102201538.24847956,0.5236059402295574,0.20037793403259607,0.27786077563044426,0.24203939200723615,0.22136300583188032
48060,"Watertown-Fort Drum, NY",Metropolitan Statistical Area,60784,115546,20491189.464788016,,44562296.46043009,20491189.464788016,65053485.925218105,0.5260588856386201,0.10447904082763612,0.19536081749981463,0.15334492185895,0.15187612372024656
48140,"Wausau, WI",Metropolitan Statistical Area,72359,138512,27288757.851921566,,44564066.61402894,27288757.851921566,71852824.4659505,0.5224023911285665,0.14011188636876798,0.19673603737945877,0.17055791337337234,0.18206312333389985
48260,"Weirton-Steubenville, WV-OH",Metropolitan Statistical Area,62859,115039,23575883.298118386,8976997.28558549,41953088.7362567,32552880.583703876,74505969.31996056,0.5464146941472022,0.15979508748731397,0.1770703443413868,0.16908375543734244,0.1512097121203109
48300,"Wenatchee, WA",Metropolitan Statistical Area,63855,124093,12002499.576645806,7174045.426763281,31655572.957774512,19176545.003409088,50832117.9611836,0.514573747109023,0.09995835660037712,0.1418753069990459,0.1224965241668556,0.16311048258543398
48540,"Wheeling, WV-OH",Metropolitan Statistical Area,75407,137496,31038281.99471016,16521906.80241573,45269055.187108144,47560188.79712589,92829243.98423404,0.5484304997963577,0.23260462160520362,0.19036368024336855,0.20989224855506242,0.18072767129142522
48620,"Wichita, KS",Metropolitan Statistical Area,328261,658075,115549264.58396994,26993263.04347661,156643631.51415977,142542527.62744653,299186159.14160633,0.49882004330813356,0.766473119434706,0.7242243259863278,0.7437565244256538,0.8649877980821599
48660,"Wichita Falls, TX",Metropolitan Statistical Area,75481,147029,29734203.463448495,7093200.572372872,48946612.09243643,36827404.03582136,85774016.1282578,0.5133749124322412,0.19241230107125604,0.21988330502439668,0.20718308197078777,0.1932580495600378
48700,"Williamsport, PA",Metropolitan Statistical Area,59860,113455,28197786.651881944,,37418295.27843778,28197786.651881944,65616081.93031973,0.5276100656648011,0.14335020441496643,0.1635592786436826,0.15421634560601719,0.1491276687785001
48900,"Wilmington, NC",Metropolitan Statistical Area,160375,294635,49945019.494707905,10380973.437893953,146044871.21686366,60325992.932601854,206370864.1494655,0.5443175454375753,0.29726824147926245,0.6187828061012577,0.4701421997132096,0.3872745202111267
49020,"Winchester, VA-WV",Metropolitan Statistical Area,76673,145452,17019754.559956033,8351382.364102056,58776136.86866448,25371136.924058087,84147273.79272257,0.5271360998817479,0.12909622376071764,0.2571476383793139,0.19794770776300305,0.19118520716733856
49180,"Winston-Salem, NC",Metropolitan Statistical Area,357871,683854,137427078.34281117,46112774.60050627,266275931.50555232,183539852.94331744,449815784.44886976,0.5233149180965527,0.9407270514676263,1.173472883363126,1.0658712833301331,0.8988722648173496
49340,"Worcester, MA-CT",Metropolitan Statistical Area,516778,984619,197190509.82110688,8339152.07592167,287896515.5899584,205529661.89702857,493426177.486987,0.5248507290637292,1.0503524956184314,1.2650417679513408,1.1657879638131337,1.29420418760758
49420,"Yakima, WA",Metropolitan Statistical Area,121291,258460,40573250.62496511,,50595343.488908604,40573250.62496511,91168594.11387372,0.4692834481157626,0.23190009985075333,0.2486449098748815,0.2409035538378219,0.33972532962400187
49620,"York-Hanover, PA",Metropolitan Statistical Area,241357,459382,106319108.54679178,,163666032.68324527,106319108.54679178,269985141.23003703,0.5253949871784267,0.5427774174856725,0.7184174809647065,0.6372166632902313,0.6038214863937679
49660,"Youngstown-Warren-Boardman, OH-PA",Metropolitan Statistical Area,282981,534551,131417936.47544771,40505877.05833036,160313952.44210207,171923813.53377807,332237765.97588015,0.5293807326148487,0.8710924987824593,0.6984051801414396,0.7782409032555869,0.7026252212173637
49700,"Yuba City, CA",Metropolitan Statistical Area,88464,182640,13308879.584100112,6395199.360116736,43451181.84203512,19704078.944216847,63155260.78625197,0.48436268068331145,0.10911434082467081,0.2068879424085759,0.16168586129831058,0.240065906533033
49740,"Yuma, AZ",Metropolitan Statistical Area,100329,206626,32649756.51760056,,40701270.846330404,32649756.51760056,73351027.36393097,0.48555844859794994,0.18035774654081038,0.1933172976753736,0.1873259188977958,0.2715936158743675
